00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_10_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:61212/0S6R0uZCNoU=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:61212/0S6R0uZCNoU=/devtools/?uri=ws://127.0.0.1:61212/0S6R0uZCNoU=/ws
=================================================================
00:13 +0: Test App Health app is running
00:13 +1: material/ individual adaptive_text_selection_toolbar_test.dart
[METRIC] script=material/adaptive_text_selection_toolbar_test.dart sourceBytes=29907 sourceChars=29907 bundleJsonBytes=358710 clearMs=212 readMs=5 bundleMs=152 httpMs=1610 totalMs=1981 status=success httpStatus=200 outputLines=4 frameworkErrors=0 appBodyMs=5 appParseMs=40 appSetStateMs=40 appInterpretStartMs=47 appInterpretEndMs=1288 appFirstFrameMs=1398 appPumpEndMs=1600
00:15 +2: material/ individual app_bar_theme_data_test.dart
[METRIC] script=material/app_bar_theme_data_test.dart sourceBytes=21566 sourceChars=21566 bundleJsonBytes=268248 clearMs=216 readMs=1 bundleMs=32 httpMs=1345 totalMs=1596 status=success httpStatus=200 outputLines=9 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=17 appInterpretEndMs=1071 appFirstFrameMs=1140 appPumpEndMs=1341
00:17 +3: material/ individual base_range_slider_track_shape_test.dart
[METRIC] script=material/base_range_slider_track_shape_test.dart sourceBytes=26769 sourceChars=26766 bundleJsonBytes=314662 clearMs=217 readMs=3 bundleMs=16 httpMs=1306 totalMs=1543 status=success httpStatus=200 outputLines=3 frameworkErrors=0 appBodyMs=3 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=997 appFirstFrameMs=1101 appPumpEndMs=1302
00:19 +4: material/ individual base_slider_track_shape_test.dart
[METRIC] script=material/base_slider_track_shape_test.dart sourceBytes=24123 sourceChars=24123 bundleJsonBytes=296239 clearMs=222 readMs=1 bundleMs=22 httpMs=1270 totalMs=1517 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=986 appFirstFrameMs=1063 appPumpEndMs=1266
00:20 +5: material/ individual bottom_app_bar_theme_data_test.dart
[METRIC] script=material/bottom_app_bar_theme_data_test.dart sourceBytes=22760 sourceChars=22760 bundleJsonBytes=270817 clearMs=202 readMs=1 bundleMs=11 httpMs=1388 totalMs=1604 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=1067 appFirstFrameMs=1182 appPumpEndMs=1385
00:22 +6: material/ individual button_style_button_test.dart
[METRIC] script=material/button_style_button_test.dart sourceBytes=28545 sourceChars=28545 bundleJsonBytes=345147 clearMs=221 readMs=1 bundleMs=13 httpMs=1304 totalMs=1540 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=994 appFirstFrameMs=1098 appPumpEndMs=1299
00:23 +7: material/ individual calendar_delegate_test.dart
[METRIC] script=material/calendar_delegate_test.dart sourceBytes=28745 sourceChars=28745 bundleJsonBytes=362509 clearMs=204 readMs=1 bundleMs=23 httpMs=1855 totalMs=2083 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=13 appInterpretEndMs=1335 appFirstFrameMs=1649 appPumpEndMs=1851
00:25 +8: material/ individual card_theme_data_test.dart
[METRIC] script=material/card_theme_data_test.dart sourceBytes=24802 sourceChars=24802 bundleJsonBytes=304138 clearMs=223 readMs=1 bundleMs=12 httpMs=1230 totalMs=1468 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=9 appInterpretEndMs=974 appFirstFrameMs=1026 appPumpEndMs=1226
00:27 +9: material/ individual checkbox_list_tile_test.dart
[METRIC] script=material/checkbox_list_tile_test.dart sourceBytes=71371 sourceChars=71371 bundleJsonBytes=765303 clearMs=203 readMs=2 bundleMs=76 httpMs=2115 totalMs=2398 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=13 appInterpretStartMs=19 appInterpretEndMs=882 appFirstFrameMs=1909 appPumpEndMs=2110
00:29 +10: material/ individual checkmarkable_chip_attributes_test.dart
[METRIC] script=material/checkmarkable_chip_attributes_test.dart sourceBytes=23392 sourceChars=23392 bundleJsonBytes=318755 clearMs=204 readMs=1 bundleMs=11 httpMs=1413 totalMs=1630 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=9 appInterpretEndMs=1129 appFirstFrameMs=1207 appPumpEndMs=1409
00:31 +11: material/ individual chip_animation_style_test.dart
[METRIC] script=material/chip_animation_style_test.dart sourceBytes=31787 sourceChars=31787 bundleJsonBytes=335422 clearMs=205 readMs=2 bundleMs=16 httpMs=1249 totalMs=1473 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=12 appInterpretEndMs=988 appFirstFrameMs=1046 appPumpEndMs=1246
00:32 +12: material/ individual colors_test.dart
[METRIC] script=material/colors_test.dart sourceBytes=21378 sourceChars=21378 bundleJsonBytes=278306 clearMs=204 readMs=2 bundleMs=12 httpMs=1546 totalMs=1765 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=8 appInterpretEndMs=1260 appFirstFrameMs=1340 appPumpEndMs=1541
00:34 +13: material/ individual controls_details_test.dart
[METRIC] script=material/controls_details_test.dart sourceBytes=34664 sourceChars=34664 bundleJsonBytes=355926 clearMs=205 readMs=2 bundleMs=15 httpMs=1221 totalMs=1444 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=10 appInterpretEndMs=962 appFirstFrameMs=1015 appPumpEndMs=1216
00:36 +14: material/ individual data_table_source_test.dart
[METRIC] script=material/data_table_source_test.dart sourceBytes=47927 sourceChars=47927 bundleJsonBytes=455637 clearMs=221 readMs=2 bundleMs=19 httpMs=1203 totalMs=1447 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=8 appInterpretEndMs=950 appFirstFrameMs=996 appPumpEndMs=1198
00:37 +15: material/ individual data_table_theme_data_test.dart
[METRIC] script=material/data_table_theme_data_test.dart sourceBytes=26768 sourceChars=26766 bundleJsonBytes=271767 clearMs=223 readMs=4 bundleMs=11 httpMs=1199 totalMs=1439 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=4 appInterpretEndMs=950 appFirstFrameMs=993 appPumpEndMs=1195
00:38 +16: material/ individual data_table_theme_test.dart
[METRIC] script=material/data_table_theme_test.dart sourceBytes=36259 sourceChars=36259 bundleJsonBytes=333559 clearMs=218 readMs=2 bundleMs=20 httpMs=1248 totalMs=1490 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=995 appFirstFrameMs=1041 appPumpEndMs=1242
00:40 +17: material/ individual date_range_picker_dialog_test.dart
[METRIC] script=material/date_range_picker_dialog_test.dart sourceBytes=76490 sourceChars=76428 bundleJsonBytes=839552 clearMs=221 readMs=6 bundleMs=45 httpMs=1641 totalMs=1916 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=5 appParseMs=26 appSetStateMs=26 appInterpretStartMs=34 appInterpretEndMs=868 appFirstFrameMs=1435 appPumpEndMs=1637
00:42 +18: material/ individual date_time_range_test.dart
[METRIC] script=material/date_time_range_test.dart sourceBytes=30926 sourceChars=30926 bundleJsonBytes=336301 clearMs=205 readMs=2 bundleMs=15 httpMs=1204 totalMs=1426 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=954 appFirstFrameMs=998 appPumpEndMs=1200
00:43 +19: material/ individual date_utils_test.dart
[METRIC] script=material/date_utils_test.dart sourceBytes=34302 sourceChars=34302 bundleJsonBytes=328986 clearMs=216 readMs=2 bundleMs=9 httpMs=1241 totalMs=1469 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=986 appFirstFrameMs=1036 appPumpEndMs=1237
00:45 +20: material/ individual default_material_localizations_test.dart
[METRIC] script=material/default_material_localizations_test.dart sourceBytes=31207 sourceChars=31207 bundleJsonBytes=286156 clearMs=202 readMs=1 bundleMs=7 httpMs=1373 totalMs=1585 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=5 appInterpretEndMs=1118 appFirstFrameMs=1169 appPumpEndMs=1370
00:46 +21: material/ individual deletable_chip_attributes_test.dart
[METRIC] script=material/deletable_chip_attributes_test.dart sourceBytes=28484 sourceChars=28484 bundleJsonBytes=288439 clearMs=204 readMs=1 bundleMs=8 httpMs=1374 totalMs=1588 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=12 appInterpretEndMs=1017 appFirstFrameMs=1169 appPumpEndMs=1370
00:48 +22: material/ individual desktop_text_selection_controls_test.dart
[METRIC] script=material/desktop_text_selection_controls_test.dart sourceBytes=34083 sourceChars=34083 bundleJsonBytes=471951 clearMs=203 readMs=1 bundleMs=13 httpMs=1264 totalMs=1483 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=1011 appFirstFrameMs=1059 appPumpEndMs=1260
00:49 +23: material/ individual desktop_text_selection_toolbar_button_test.dart
[METRIC] script=material/desktop_text_selection_toolbar_button_test.dart sourceBytes=68513 sourceChars=68425 bundleJsonBytes=834913 clearMs=226 readMs=1 bundleMs=37 httpMs=793 totalMs=1554 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:51 +23 -1: material/ individual desktop_text_selection_toolbar_button_test.dart [E]
  Bad state: Transport failure while running "material/desktop_text_selection_toolbar_button_test.dart"
  Operation: POST /build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
[METRIC] script=material/material_text_selection_controls_test.dart sourceBytes=38070 sourceChars=38070 bundleJsonBytes=457031 clearMs=2231 readMs=1 bundleMs=11 httpMs=1298 totalMs=3544 status=success httpStatus=200 outputLines=15 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=6 appInterpretEndMs=985 appFirstFrameMs=1090 appPumpEndMs=-1
01:49 +34 -1: material/ individual material_type_test.dart
[METRIC] script=material/material_type_test.dart sourceBytes=65749 sourceChars=65679 bundleJsonBytes=704467 clearMs=1522 readMs=5 bundleMs=16 httpMs=1408 totalMs=2953 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=20 appSetStateMs=20 appInterpretStartMs=31 appInterpretEndMs=1115 appFirstFrameMs=1192 appPumpEndMs=-1
01:52 +35 -1: material/ individual menu_style_test.dart
[METRIC] script=material/menu_style_test.dart sourceBytes=61030 sourceChars=61030 bundleJsonBytes=725021 clearMs=2171 readMs=1 bundleMs=17 httpMs=1274 totalMs=3465 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=12 appInterpretStartMs=12 appInterpretEndMs=1011 appFirstFrameMs=1068 appPumpEndMs=-1
01:55 +36 -1: material/ individual navigation_drawer_theme_data_test.dart
[METRIC] script=material/navigation_drawer_theme_data_test.dart sourceBytes=35715 sourceChars=35715 bundleJsonBytes=490925 clearMs=2341 readMs=1 bundleMs=10 httpMs=1276 totalMs=3630 status=success httpStatus=200 outputLines=12 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1004 appFirstFrameMs=1067 appPumpEndMs=-1
01:59 +37 -1: material/ individual outlined_button_theme_data_test.dart
[METRIC] script=material/outlined_button_theme_data_test.dart sourceBytes=35798 sourceChars=35798 bundleJsonBytes=514159 clearMs=1405 readMs=1 bundleMs=10 httpMs=1349 totalMs=2767 status=success httpStatus=200 outputLines=13 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1012 appFirstFrameMs=1124 appPumpEndMs=-1
02:02 +38 -1: material/ individual radio_list_tile_test.dart
[METRIC] script=material/radio_list_tile_test.dart sourceBytes=36918 sourceChars=36900 bundleJsonBytes=462731 clearMs=2165 readMs=2 bundleMs=10 httpMs=1744 totalMs=3922 status=success httpStatus=200 outputLines=47 frameworkErrors=0 appBodyMs=1 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=1432 appFirstFrameMs=1533 appPumpEndMs=-1
02:05 +39 -1: material/ individual range_labels_test.dart
[METRIC] script=material/range_labels_test.dart sourceBytes=48780 sourceChars=48778 bundleJsonBytes=624660 clearMs=1029 readMs=1 bundleMs=31 httpMs=1356 totalMs=2419 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=20 appSetStateMs=20 appInterpretStartMs=21 appInterpretEndMs=961 appFirstFrameMs=1149 appPumpEndMs=-1
02:08 +40 -1: material/ individual range_slider_test.dart
[METRIC] script=material/range_slider_test.dart sourceBytes=41580 sourceChars=41574 bundleJsonBytes=489699 clearMs=995 readMs=1 bundleMs=11 httpMs=1300 totalMs=2309 status=success httpStatus=200 outputLines=34 frameworkErrors=0 appBodyMs=3 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1045 appFirstFrameMs=1092 appPumpEndMs=-1
02:10 +41 -1: material/ individual range_slider_thumb_shape_test.dart
[METRIC] script=material/range_slider_thumb_shape_test.dart sourceBytes=56938 sourceChars=56924 bundleJsonBytes=688147 clearMs=1027 readMs=1 bundleMs=17 httpMs=1328 totalMs=2376 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=20 appSetStateMs=20 appInterpretStartMs=21 appInterpretEndMs=942 appFirstFrameMs=1122 appPumpEndMs=-1
02:13 +42 -1: material/ individual range_slider_tick_mark_shape_test.dart
[METRIC] script=material/range_slider_tick_mark_shape_test.dart sourceBytes=56640 sourceChars=56626 bundleJsonBytes=693427 clearMs=1037 readMs=1 bundleMs=18 httpMs=1333 totalMs=2391 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=25 appSetStateMs=25 appInterpretStartMs=26 appInterpretEndMs=944 appFirstFrameMs=1128 appPumpEndMs=-1
02:15 +43 -1: material/ individual range_slider_track_shape_test.dart
[METRIC] script=material/range_slider_track_shape_test.dart sourceBytes=69515 sourceChars=69514 bundleJsonBytes=903812 clearMs=1371 readMs=1 bundleMs=24 httpMs=1327 totalMs=2724 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=4 appParseMs=23 appSetStateMs=23 appInterpretStartMs=24 appInterpretEndMs=951 appFirstFrameMs=1120 appPumpEndMs=-1
02:18 +44 -1: material/ individual range_slider_value_indicator_shape_test.dart
[METRIC] script=material/range_slider_value_indicator_shape_test.dart sourceBytes=66687 sourceChars=66687 bundleJsonBytes=861022 clearMs=1007 readMs=1 bundleMs=20 httpMs=1303 totalMs=2333 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=18 appSetStateMs=18 appInterpretStartMs=19 appInterpretEndMs=943 appFirstFrameMs=1096 appPumpEndMs=-1
02:20 +45 -1: material/ individual range_values_test.dart
[METRIC] script=material/range_values_test.dart sourceBytes=68643 sourceChars=68638 bundleJsonBytes=918243 clearMs=998 readMs=1 bundleMs=22 httpMs=1280 totalMs=2302 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=3 appParseMs=25 appSetStateMs=25 appInterpretStartMs=27 appInterpretEndMs=945 appFirstFrameMs=1073 appPumpEndMs=-1
02:22 +46 -1: material/ individual raw_material_button_test.dart
[METRIC] script=material/raw_material_button_test.dart sourceBytes=53999 sourceChars=53999 bundleJsonBytes=598185 clearMs=1143 readMs=1 bundleMs=13 httpMs=1283 totalMs=2442 status=success httpStatus=200 outputLines=29 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1019 appFirstFrameMs=1074 appPumpEndMs=-1
02:25 +47 -1: material/ individual rectangular_slider_track_shape_test.dart
[METRIC] script=material/rectangular_slider_track_shape_test.dart sourceBytes=33723 sourceChars=33723 bundleJsonBytes=407854 clearMs=1223 readMs=1 bundleMs=8 httpMs=1245 totalMs=2479 status=success httpStatus=200 outputLines=55 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=5 appInterpretEndMs=971 appFirstFrameMs=1032 appPumpEndMs=-1
02:27 +48 -1: material/ individual round_slider_overlay_shape_test.dart
[METRIC] script=material/round_slider_overlay_shape_test.dart sourceBytes=38446 sourceChars=38446 bundleJsonBytes=485343 clearMs=1186 readMs=2 bundleMs=14 httpMs=1366 totalMs=2569 status=success httpStatus=200 outputLines=23 frameworkErrors=0 appBodyMs=0 appParseMs=10 appSetStateMs=10 appInterpretStartMs=10 appInterpretEndMs=1096 appFirstFrameMs=1159 appPumpEndMs=-1
02:30 +49 -1: material/ individual round_slider_thumb_shape_test.dart
[METRIC] script=material/round_slider_thumb_shape_test.dart sourceBytes=33922 sourceChars=33922 bundleJsonBytes=348831 clearMs=1299 readMs=1 bundleMs=7 httpMs=1413 totalMs=2721 status=success httpStatus=200 outputLines=67 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=1118 appFirstFrameMs=1208 appPumpEndMs=-1
02:33 +50 -1: material/ individual round_slider_tick_mark_shape_test.dart
[METRIC] script=material/round_slider_tick_mark_shape_test.dart sourceBytes=32567 sourceChars=32567 bundleJsonBytes=391839 clearMs=1589 readMs=2 bundleMs=9 httpMs=1345 totalMs=2945 status=success httpStatus=200 outputLines=45 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=9 appInterpretEndMs=1049 appFirstFrameMs=1135 appPumpEndMs=-1
02:36 +51 -1: material/ individual rounded_rect_slider_track_shape_test.dart
[METRIC] script=material/rounded_rect_slider_track_shape_test.dart sourceBytes=49221 sourceChars=49221 bundleJsonBytes=631655 clearMs=1171 readMs=1 bundleMs=16 httpMs=1374 totalMs=2564 status=success httpStatus=200 outputLines=15 frameworkErrors=0 appBodyMs=0 appParseMs=13 appSetStateMs=13 appInterpretStartMs=14 appInterpretEndMs=1081 appFirstFrameMs=1167 appPumpEndMs=-1
02:38 +52 -1: material/ individual scaffold_feature_controller_test.dart
[METRIC] script=material/scaffold_feature_controller_test.dart sourceBytes=59277 sourceChars=59277 bundleJsonBytes=694766 clearMs=1166 readMs=1 bundleMs=15 httpMs=1296 totalMs=2480 status=success httpStatus=200 outputLines=13 frameworkErrors=0 appBodyMs=1 appParseMs=17 appSetStateMs=17 appInterpretStartMs=17 appInterpretEndMs=1052 appFirstFrameMs=1090 appPumpEndMs=-1
02:41 +53 -1: material/ individual scaffold_messenger_state_test.dart
[METRIC] script=material/scaffold_messenger_state_test.dart sourceBytes=38599 sourceChars=38599 bundleJsonBytes=466084 clearMs=1125 readMs=2 bundleMs=11 httpMs=1340 totalMs=2480 status=success httpStatus=200 outputLines=37 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=1085 appFirstFrameMs=1135 appPumpEndMs=-1
02:43 +54 -1: material/ individual scaffold_messenger_test.dart
[METRIC] script=material/scaffold_messenger_test.dart sourceBytes=36533 sourceChars=36533 bundleJsonBytes=487764 clearMs=1011 readMs=2 bundleMs=23 httpMs=1202 totalMs=2239 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=11 appSetStateMs=11 appInterpretStartMs=11 appInterpretEndMs=936 appFirstFrameMs=996 appPumpEndMs=-1
02:45 +55 -1: material/ individual scaffold_state_test.dart
[METRIC] script=material/scaffold_state_test.dart sourceBytes=42764 sourceChars=42764 bundleJsonBytes=543646 clearMs=1000 readMs=1 bundleMs=14 httpMs=1292 totalMs=2308 status=success httpStatus=200 outputLines=15 frameworkErrors=0 appBodyMs=0 appParseMs=11 appSetStateMs=11 appInterpretStartMs=12 appInterpretEndMs=1040 appFirstFrameMs=1086 appPumpEndMs=-1
02:48 +56 -1: material/ individual selectable_chip_attributes_test.dart
[METRIC] script=material/selectable_chip_attributes_test.dart sourceBytes=53428 sourceChars=53334 bundleJsonBytes=670771 clearMs=1230 readMs=2 bundleMs=17 httpMs=1422 totalMs=2672 status=success httpStatus=200 outputLines=9 frameworkErrors=0 appBodyMs=2 appParseMs=19 appSetStateMs=19 appInterpretStartMs=19 appInterpretEndMs=1096 appFirstFrameMs=1216 appPumpEndMs=-1
02:50 +57 -1: material/ individual slider_component_shape_test.dart
[METRIC] script=material/slider_component_shape_test.dart sourceBytes=43421 sourceChars=43421 bundleJsonBytes=554485 clearMs=1103 readMs=2 bundleMs=12 httpMs=1302 totalMs=2420 status=success httpStatus=200 outputLines=27 frameworkErrors=0 appBodyMs=0 appParseMs=11 appSetStateMs=11 appInterpretStartMs=12 appInterpretEndMs=1040 appFirstFrameMs=1092 appPumpEndMs=-1
02:53 +58 -1: material/ individual slider_tick_mark_shape_test.dart
[METRIC] script=material/slider_tick_mark_shape_test.dart sourceBytes=51245 sourceChars=51245 bundleJsonBytes=649496 clearMs=2054 readMs=1 bundleMs=13 httpMs=1313 totalMs=3384 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=0 appParseMs=10 appSetStateMs=10 appInterpretStartMs=19 appInterpretEndMs=1041 appFirstFrameMs=1103 appPumpEndMs=-1
02:56 +59 -1: material/ individual slider_track_shape_test.dart
[METRIC] script=material/slider_track_shape_test.dart sourceBytes=36561 sourceChars=36561 bundleJsonBytes=479658 clearMs=1145 readMs=0 bundleMs=11 httpMs=1262 totalMs=2420 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=996 appFirstFrameMs=1055 appPumpEndMs=-1
02:59 +60 -1: (tearDownAll)
02:59 +60 -1: Some tests failed.
